날짜,Purchase ID,SN,Age,연령대,Gender,Item ID,Item Name,Price
2019-03-01,669,Mindesi74,22,20대,Male,45,Glinting Glass Edge,3.85
2019-04-01,670,Aiduecal76,20,20대,Male,120,Agatha,3.08
2019-02-01,671,Caesrinusuir82,30,30대,Male,152,Darkheart,1.74
2019-12-01,672,Ililsan66,9,소년,Male,122,Unending Tyranny,2.85
2019-11-01,673,Idacal95,30,30대,Male,130,Alpha,2.07
2019-02-01,674,Aeral68,43,40대,Male,77,"Piety, Guardian of Riddles",4
2019-01-01,675,Lirtastsda29,16,청소년,Male,144,Blood Infused Guardian,1.94
2019-01-01,676,Idastidru52,24,20대,Male,111,Misery's End,4.89
2019-10-01,677,Tyarithn67,27,20대,Male,32,Orenmir,1.14
2019-02-01,678,Rarallo90,33,30대,Male,108,"Extraction, Quickblade Of Trembling Hands",3.53
2019-08-01,679,Iarilis73,10,소년,Male,153,Mercenary Sabre,3.74
2019-06-01,680,Asty82,25,20대,Male,96,Blood-Forged Skeletal Spine,3.09
2019-07-01,681,Yalaeria91,33,30대,Male,28,"Flux, Destroyer of Due Diligence",1.06
2019-12-01,682,Lirtossa60,24,20대,Male,135,Warped Diamond Crusader,1.4
2019-06-01,683,Ialallo29,15,청소년,Female,145,Fiery Glass Crusader,4.58
2019-05-01,684,Phaestycal84,23,20대,Male,169,"Interrogator, Blood Blade of the Queen",2.18
2019-02-01,685,Halaecal66,22,20대,Male,34,Retribution Axe,2.22
2019-07-01,686,Chadjask77,8,소년,Male,147,"Hellreaver, Heirloom of Inception",4.93
2019-05-01,687,Ealiril69,35,30대,Male,78,"Glimmer, Ender of the Moon",4.4
2019-11-01,688,Saistyphos30,35,30대,Male,29,"Chaos, Ender of the End",1.98
2019-11-01,689,Undjaskla97,33,30대,Male,76,Haunted Bronzed Bludgeon,3.15
2019-10-01,690,Idaidil28,15,청소년,Male,68,"Storm-Weaver, Slayer of Inception",4.32
2019-11-01,691,Lirtistanya48,24,20대,Male,112,Worldbreaker,2.6
2019-07-01,692,Quaecjask96,9,소년,Male,78,"Glimmer, Ender of the Moon",4.4
2019-08-01,693,Firatan58,23,20대,Male,88,"Emberling, Defender of Delusions",3.75
2019-08-01,694,Mindesi74,22,20대,Male,164,Exiled Doomblade,1.63
2019-02-01,695,Lamil79,38,30대,Male,111,Misery's End,4.89
2019-12-01,696,Yarolwen77,30,30대,Male,87,"Deluge, Edge of the West",4.43
2019-11-01,697,Tyaelistidru84,19,청소년,Female,1,Crucifer,3.26
2019-12-01,698,Yarithrin84,30,30대,Female,58,"Freak's Bite, Favor of Holy Might",4.14
2019-09-01,699,Tyaelly53,17,청소년,Female,130,Alpha,2.07
2019-05-01,700,Chanosia60,31,30대,Male,90,Betrayer,2.94
2019-10-01,701,Phiristi62,25,20대,Male,10,Sleepwalker,1.79
2019-09-01,702,Ililsasya43,19,청소년,Male,12,Dawne,1.02
2019-03-01,703,Aithelis62,21,20대,Male,160,Azurewrath,4.4
2019-05-01,704,Undotesta33,18,청소년,Male,95,Singed Onyx Warscythe,4.74
2019-12-01,705,Aelidru27,22,20대,Male,183,Dragon's Greatsword,1.09
2019-05-01,706,Chanossanya44,20,20대,Male,178,"Oathbreaker, Last Hope of the Breaking Storm",4.23
2019-12-01,707,Maradarnya40,20,20대,Male,38,"The Void, Vengeance of Dark Magic",2.37
2019-07-01,708,Lirtastsya71,21,20대,Male,67,"Celeste, Incarnation of the Corrupted",3.46
2019-03-01,709,Lisast87,19,청소년,Male,75,Brutality Ivory Warmace,2.42
2019-04-01,710,Lisossa25,22,20대,Male,99,"Expiration, Warscythe Of Lost Worlds",1.71
2019-10-01,711,Chadolyla44,20,20대,Male,94,Mourning Blade,3.49
2019-07-01,712,Lisilsa62,25,20대,Male,92,Final Critic,4.88
2019-03-01,713,Iasur80,22,20대,Male,46,Hopeless Ebon Dualblade,1.33
2019-03-01,714,Tyidaim51,16,청소년,Female,103,Singed Scalpel,4.35
2019-07-01,715,Eusurdeu49,23,20대,Male,8,"Purgatory, Gem of Regret",3.93
2019-12-01,716,Saena89,23,20대,Male,106,Crying Steel Sickle,3.41
2019-07-01,717,Chanilsast61,30,30대,Male,177,"Winterthorn, Defender of Shifting Worlds",2.08
2019-10-01,718,Ilirrasda54,37,30대,Male,20,Netherbane,3.27
2019-08-01,719,Sundassa93,16,청소년,Male,158,"Darkheart, Butcher of the Champion",2.45
2019-02-01,720,Aidai73,19,청소년,Male,159,"Oathbreaker, Spellblade of Trials",3.08
2019-06-01,721,Indirrian56,20,20대,Male,156,Soul-Forged Steel Shortsword,1.77
2019-04-01,722,Ilarin91,22,20대,Male,92,Final Critic,4.88
2019-10-01,723,Lisista54,21,20대,Male,177,"Winterthorn, Defender of Shifting Worlds",2.08
2019-06-01,724,Lisassasta50,25,20대,Male,144,Blood Infused Guardian,1.94
2019-10-01,725,Malunil62,18,청소년,Male,72,Winter's Bite,3.77
2019-10-01,726,Iduelis31,23,20대,Male,21,Souleater,1.1
2019-09-01,727,Yathecal82,20,20대,Female,104,Gladiator's Glaive,1.93
2019-06-01,728,Chanosiaya39,44,40대,Male,93,Apocalyptic Battlescythe,1.97
2019-11-01,729,Assylla81,20,20대,Male,74,Yearning Crusher,4.18
2019-10-01,730,Aidaira26,30,30대,Male,178,"Oathbreaker, Last Hope of the Breaking Storm",4.23
2019-09-01,731,Eudanu84,22,20대,Female,12,Dawne,1.02
2019-09-01,732,Eurithphos97,9,소년,Male,97,"Swan Song, Gouger Of Terror",2.5
2019-01-01,733,Chamiman85,20,20대,Male,66,Victor Iron Spikes,4.4
2019-02-01,734,Arin32,25,20대,Male,165,Bone Crushing Silver Skewer,4.86
2019-12-01,735,Leetirraya83,24,20대,Male,54,Eternal Cleaver,2.5
2019-11-01,736,Tyialisti80,23,20대,Male,58,"Freak's Bite, Favor of Holy Might",4.14
2019-04-01,737,Marundi65,22,20대,Male,149,"Tranquility, Razor of Black Magic",1.75
2019-02-01,738,Eusur90,36,30대,Male,121,Massacre,1.6
2019-10-01,739,Mindirranya33,35,30대,Male,61,Ragnarok,3.87
2019-08-01,740,Reunasu60,22,20대,Female,127,"Heartseeker, Reaver of Souls",3.92
2019-10-01,741,Phiallylis33,19,청소년,Male,145,Fiery Glass Crusader,4.58
2019-05-01,742,Isty55,20,20대,Male,5,Putrid Fan,4.08
2019-09-01,743,Frichilsa31,15,청소년,Male,110,Suspension,1.44
2019-12-01,744,Chanastst38,22,20대,Male,94,Mourning Blade,3.49
2019-04-01,745,Chanista95,39,30대,Male,37,"Shadow Strike, Glory of Ending Hope",3.16
2019-01-01,746,Aellyria80,23,20대,Male,159,"Oathbreaker, Spellblade of Trials",3.08
2019-01-01,747,Siarithria38,38,30대,Female,146,Warped Iron Scimitar,3.1
2019-04-01,748,Rastynusuir31,20,20대,Male,55,Vindictive Glass Edge,2.27
2019-06-01,749,Chanossanya44,20,20대,Male,53,Vengeance Cleaver,2.05
2019-03-01,750,Iljask75,22,20대,Male,167,"Malice, Legacy of the Queen",3.61
2019-02-01,751,Lisjaskan36,11,소년,Male,180,Stormcaller,3.36
2019-12-01,752,Mindjasksya61,17,청소년,Male,112,Worldbreaker,2.6
2019-06-01,753,Frichirranya75,36,30대,Male,178,"Oathbreaker, Last Hope of the Breaking Storm",4.23
2019-10-01,754,Pheosurllorin41,23,20대,Female,79,"Alpha, Oath of Zeal",4.05
2019-07-01,755,Raesty92,12,소년,Male,76,Haunted Bronzed Bludgeon,3.15
2019-04-01,756,Ilast79,20,20대,Male,73,Ritual Mace,2.05
2019-02-01,757,Eratiel90,18,청소년,Male,57,"Despair, Favor of Due Diligence",4.6
2019-06-01,758,Iral74,21,20대,Male,182,Toothpick,4.03
2019-06-01,759,Tyaelorap29,25,20대,Male,72,Winter's Bite,3.77
2019-05-01,760,Aithelis62,21,20대,Male,44,Bonecarvin Battle Axe,2.38
2019-04-01,761,Assim27,45,40대,Male,17,"Lazarus, Terror of the Earth",1.7
2019-02-01,762,Asur53,26,20대,Male,110,Suspension,1.44
2019-01-01,763,Lassilsala30,21,20대,Male,85,Malificent Bag,1.75
2019-12-01,764,Saedaiphos46,18,청소년,Male,113,Solitude's Reaver,4.07
2019-05-01,765,Irith83,18,청소년,Male,130,Alpha,2.07
2019-10-01,766,Aelastirin39,23,20대,Male,58,"Freak's Bite, Favor of Holy Might",4.14
2019-12-01,767,Ilmol66,8,소년,Female,92,Final Critic,4.88
2019-04-01,768,Assassasta79,38,30대,Male,92,Final Critic,4.88
2019-11-01,769,Ilosian36,15,청소년,Male,145,Fiery Glass Crusader,4.58
2019-03-01,770,Lirtosia63,34,30대,Male,12,Dawne,1.02
2019-08-01,771,Iskossasda43,16,청소년,Male,25,Hero Cane,4.35
2019-09-01,772,Asur53,26,20대,Male,136,Ghastly Adamantite Protector,3.58
2019-10-01,773,Hala31,21,20대,Male,19,"Pursuit, Cudgel of Necromancy",1.02
2019-02-01,774,Jiskjask80,11,소년,Male,101,Final Critic,4.19
2019-04-01,775,Aethedru70,21,20대,Female,60,Wolf,3.54
2019-09-01,776,Iral74,21,20대,Male,164,Exiled Doomblade,1.63
2019-01-01,777,Yathecal72,20,20대,Male,67,"Celeste, Incarnation of the Corrupted",3.46
2019-11-01,778,Sisur91,7,소년,Male,101,Final Critic,4.19
2019-12-01,779,Ennrian78,24,20대,Male,50,Dawn,4.6
